15163311,-2.0728924,1.8239537,9.359133
15163331,1.4122477,-2.1207652,-9.215514
15163347,1.4313968,-2.1973617,-9.225089
15163397,1.7377827,-2.149489,-9.20594
15163408,-2.1590633,1.4218222,9.129343
15163423,-2.1399143,1.2207564,9.148493
15163438,-2.0441687,1.2973529,9.091045
15163459,-1.9005502,1.4122477,9.024023
15163473,-1.7473572,1.4601204,9.0814705
15163488,-1.6611862,1.2877784,9.052747
15163503,-1.6994845,1.2877784,9.119769
15163520,-1.6994845,1.5750152,9.330409
15163534,-1.8718265,1.3260766,9.359133
15163550,-1.9579976,1.3069274,9.407005
15163568,-2.0250196,1.929274,9.665519
15163583,-2.2356598,2.2452345,9.598496
15163600,-2.360129,2.4463003,9.445304
15163614,-2.3314054,2.9633265,9.684668
15163633,-2.149489,4.303765,9.818711
15163645,-2.3697038,4.96441,9.703817
15163664,-2.8771553,3.5665238,9.407005
15163680,-3.7292912,1.6707608,9.004874
15163693,-3.8824842,0.17712937,7.999545
15163709,-3.0016246,-1.5462915,6.3814445
15163728,-1.2016073,-4.351638,3.8729098
15163744,0.56011176,-6.170804,0.5888355
15163760,2.5420458,-8.171887,-1.4122477
15163774,4.2654667,-10.182545,-3.4612036
15163789,4.6771727,-11.235746,-3.8346114
15163805,3.3271596,-9.742115,-3.059072
15163821,1.929274,-10.077225,-7.0995364
15163841,4.121848,-10.632549,-10.575102
15163853,6.4676156,-10.527229,-12.2410755
15163869,5.672927,-11.819795,-11.360216
15163884,3.1548176,-12.269799,-8.028269
15163901,-1.3165021,-14.20386,4.935686
15163921,-5.6633525,-14.088965,4.619725
15163934,1.5079932,-16.626225,1.469695
15163949,3.5090764,-16.664522,-3.231414
15163965,2.513322,-9.454879,-2.1399143
15163981,1.5175679,-8.583593,-4.1026993
15164000,1.9867213,-9.407005,-6.563361
15164013,3.1165195,-9.502751,-5.2133484
15164028,3.4133308,-11.005958,-5.567607
15164044,4.0644007,-12.068733,-4.2271686
15164061,3.8824842,-6.7357035,-2.2643836
15164075,4.2175937,-1.7377827,-0.56011176
15164091,4.1409974,-1.2973529,-1.383524
15164109,3.346309,-6.4293175,-3.7388659
15164124,4.772918,-5.2133484,-4.3803616
15164141,6.103782,-3.5569491,-3.7101421
15164155,5.605905,-5.692076,-2.5037475
15164174,5.4239883,-6.7740016,-1.5558661
15164189,4.1409974,-7.9516726,-1.469695
15164205,4.351638,-7.846352,-2.1207652
15164221,3.6335456,-6.850598,-6.984642
15164235,8.095291,-7.693159,-11.695326
15164250,7.482519,-9.138918,-9.722966
15164269,1.6803354,-12.059159,-8.803808
15164285,1.6994845,-14.424075,-2.800559
15164301,-2.1303396,-12.298523,3.7197168
15164314,-1.9867213,-11.025106,0.26330042
15164330,-1.9962958,-16.26239,-4.5718527
15164346,1.0388398,-18.99114,8.545295
15164366,6.2761245,-4.9452605,2.7048132
15164380,11.05383,-1.5941644,8.66019
15164394,-2.1207652,8.736787,-1.8335283
15164411,-1.9388485,-2.647366,5.950589
15164427,1.4313968,-11.341067,9.043172
15164446,5.1654754,-2.7909844,5.4048395
15164461,2.8101335,-3.8729098,5.366541
15164476,4.73462,-10.259142,4.2463174
15164491,4.954835,-3.9782298,2.2452345
15164505,5.6633525,-0.00478728,4.7920675
15164526,7.1474094,-3.7388659,8.803808
15164541,4.4856815,-1.8909757,7.329326
15164556,1.4505459,-3.4229054,6.4197426
15164571,5.2133484,-5.2707953,5.538883
15164586,11.331492,-13.763431,8.382527
15164600,6.6878304,-9.339984,6.065484
15164620,3.1452432,-7.3197513,5.567607
15164635,3.7675896,-9.301685,7.741032
15164651,4.5239797,-6.0559096,5.692076
15164666,5.82612,-7.855927,5.7208
15164680,0.8186249,-9.253813,7.2527294
15164696,-0.56968635,-6.821874,5.261221
15164715,0.18670394,-6.5729356,3.5569491
15164731,0.69415563,-7.042089,2.4654493
15164745,4.926111,-4.476107,6.5537868
15164760,7.9899707,-10.469782,1.0196906
15164776,0.043085523,-12.288948,3.2409887
15164792,1.4122477,-8.277207,2.7431116
15164808,5.0601554,-5.38569,-0.22500217
15164825,5.6633525,-7.1474094,0.56968635
15164840,5.653778,-7.5208173,2.168638
15164856,4.3612123,-5.519734,11.982562
15164871,1.3452257,-4.8782387,19.594337
15164887,2.7622607,-3.6814184,19.584763
15164906,5.806971,-3.9686553,15.774088
15164921,3.6622694,-7.4537954,9.225089
15164936,-0.5218136,-8.957002,11.312344
15164952,3.126094,-8.880404,12.059159
15164967,7.8655014,-8.11444,8.803808
15164986,3.4803526,-11.982562,3.6526947
15165000,1.469695,-7.35805,4.4473834
15165016,5.481436,-0.359046,2.2835326
15165032,5.5101595,-2.3792782,-1.6133134
15165047,3.451629,1.8239537,-6.850598
15165066,6.563361,-1.5079932,-18.014536
15165081,11.7049,-11.513409,-13.524067
15165097,9.560199,-13.150659,2.6569405
15165112,5.021857,-0.4164934,5.653778
15165128,1.8909757,-14.845356,7.204857
15165145,-0.25372586,-17.957088,2.5420458
15165160,5.17505,-11.111278,1.4026731
15165177,8.286782,-4.150572,2.101616
15165192,6.065484,-3.078221,2.5420458
15165208,3.5856729,-6.6208086,-0.32074776
15165226,4.1409974,-4.8590894,0.043085523
15165241,3.0973704,-1.9579976,2.0250196
15165253,2.254809,-5.376116,3.7292912
15165286,3.4803526,-6.323997,3.451629
15165301,2.3984275,-10.670848,3.8824842
15165320,0.8090504,-15.228338,6.9271946
15165333,2.3026817,-18.253899,8.152739
15165351,2.408002,-14.155988,9.847435
15165365,2.7909844,-8.736787,11.953838
15165385,3.6622694,-4.322914,10.077225
15165400,4.7250457,-5.433563,7.894225
15165412,5.8835673,-8.822957,5.519734
15165428,6.4197426,-8.803808,4.6388745
15165447,9.320834,-5.376116,-5.2037735
15165461,4.121848,-12.308098,-5.873993
15165477,1.9771467,-12.049584,-10.699572
15165493,2.6377914,-13.658111,-15.036847
15165508,4.935686,-10.153821,-7.35805
15165524,5.5484576,3.1643922,-11.7336235
15165540,4.342063,0.36862057,-8.870831
15165557,7.9516726,-2.580344,-6.1899533
15165573,10.383611,-2.187787,-5.500585
15165588,7.02294,-3.1069448,-4.3612123
15165606,4.5527034,-7.1474094,-1.1824582
15165622,3.126094,-7.2240057,2.8580062
15165637,1.0579889,-3.5952475,-0.9622433
15165653,4.2080193,-3.384607,-5.787822
15165668,6.764427,-9.407005,-7.922949
15165687,5.4431376,-10.565528,-8.2676325
15165702,4.1792955,-8.621892,-5.0601554
15165730,4.504831,-11.005958,-4.6293
15165747,4.916537,-11.810221,-9.119769
15165767,5.8835673,-11.925115,-10.029352
15165778,5.739949,-12.892146,-9.004874
15165794,3.212265,-9.349558,9.924032
15165810,3.9878044,-5.299519,9.54105
15165827,1.2207564,-2.7431116,12.154904
15165842,1.2399056,-8.353804,1.6803354
15165858,1.862252,-15.879409,1.0388398
15165874,-2.0537431,-9.253813,-2.733537
15165893,1.8239537,-8.34423,6.304848
15165907,1.3165021,-4.8973875,10.268716
15165925,2.3026817,-8.631466,7.204857
15165938,3.5665238,-3.0973704,6.7740016
15165954,2.5899186,-2.6377914,5.3186684
15165970,-4.6388745,-0.32074776,7.1091113
15165985,1.14416,2.3792782,10.488931
15166002,1.4792696,3.2505634,9.3878565
15166018,-0.8473486,2.5994933,6.525063
15166034,-1.3739494,-0.8952214,7.195282
15166050,1.5941644,-2.0633178,8.2676325
15166068,4.5718527,-0.2441513,10.967659
15166082,6.8122997,2.034594,11.743198
15166099,4.0069537,0.32074776,10.421909
15166115,1.14416,-4.016528,9.608071
15166131,2.6090677,-8.420826,8.698488
15166148,2.6090677,-6.8793216,4.610151
15166163,2.3122563,-0.9430942,9.407005
15166179,3.039923,3.5090764,11.982562
15166195,4.648449,2.3888528,11.044255
15166211,6.4005938,-3.6335456,12.480439
15166228,3.4229054,-5.222923,12.7964
15166243,1.5367169,-5.519734,11.647452
15166259,2.9824755,-7.56869,7.9708214
15166274,0.28244954,-4.131423,8.593168
15166289,4.4473834,-2.2931073,7.1857076
15166307,5.7016506,-4.7537694,-0.8856468
15166319,3.3080106,-5.2707953,1.6133134
15166336,1.5845897,-10.92936,7.3389006
15166352,2.0250196,-12.940019,8.698488
15166368,5.06973,-8.583593,3.6239712
15166383,5.452712,-7.396348,2.2931073
15166399,4.7537694,-6.745278,5.739949
15166415,3.059072,-5.912291,7.2240057
15166434,0.3111732,-0.22500217,6.8793216
15166450,-0.30159867,-2.733537,1.2973529
15166464,3.9878044,-19.259228,-4.5718527
15166479,8.191036,-19.594337,1.8431029
15166495,5.021857,-13.246405,11.082554
15166511,1.1250108,-3.020774,7.2718787
15166530,0.19627848,-5.7782474,-1.948423
15166544,0.36862057,-15.410255,-6.2474008
15166560,2.7239625,-19.039013,-5.912291
15166576,5.2037735,-10.795317,-1.8431029
15166591,2.8388572,-4.4856815,-4.5910015
15166609,2.0633178,-5.759098,-10.651698
15166624,7.9516726,-3.825037,-13.169807
15166640,11.513409,-6.0846334,-1.8814012
15166654,5.998462,1.2303311,-5.17505
15166670,3.8729098,-7.9037995,-6.132506
15166689,10.804892,-4.782493,-1.5462915
15166701,9.033598,-8.085716,0.83777404
15166721,3.604822,-7.12826,-0.7324539
15166736,1.0867126,-3.365458,-1.0005416
15166752,4.610151,-1.3069274,-4.3324885
15166770,8.124015,-1.3930986,-3.9399316
15166781,2.2356598,-5.155901,-9.043172
15166801,2.9441774,-7.2240057,-11.542132
15166813,4.1792955,-7.788905,-12.030436
15166830,2.714388,-12.317672,-4.1409974
15166845,0.92394507,-14.66344,-2.101616
15166861,2.254809,-14.720886,0.7420284
15166877,2.494173,-13.562365,4.121848
15166895,3.2505634,-14.452799,6.8888965
15166908,4.121848,-7.7506065,7.702734
15166924,7.2718787,-9.454879,3.690993
15166941,3.1835413,-0.40691882,2.5420458
15166956,0.36862057,5.261221,8.755936
15166973,3.451629,-0.36862057,13.696408
15166991,-2.733537,-1.469695,9.914457
15167007,0.46436617,-11.034681,4.7441945
15167020,7.501668,-13.638962,4.495256
15167036,5.9314404,-6.170804,4.131423
15167052,2.714388,-2.6760898,5.17505
15167071,5.4239883,-11.436812,10.421909
15167084,2.3984275,7.788905,10.06765
15167101,-0.46436617,-4.1409974,6.103782
15167116,5.2037735,6.027186,6.3814445
15167131,15.563448,-4.6388745,7.769756
15167149,-0.9526688,-9.732541,0.59841
15167164,-1.14416,-10.469782,4.1888704
15167181,7.501668,-12.432567,0.6558574
15167196,7.5208173,-5.194199,1.5079932
15167211,3.9590807,-2.1111906,8.985725
15167230,-1.6324625,0.5888355,13.409172
15167244,-4.303765,-6.7931504,14.596417
15167261,1.4026731,-11.9346895,6.0750585
15167276,6.027186,-7.310177,5.347392
15167292,5.7686725,-7.1091113,-1.2973529
15167308,1.7569319,-11.743198,-2.2069361
15167324,1.0962871,-14.223009,1.8335283
15167341,1.3548003,-6.9559183,4.8973875
15167357,2.9250283,-5.8548436,0.8856468
15167372,5.146326,-7.9420977,-2.733537
15167389,3.7005677,-10.058076,4.7441945
15167404,2.3984275,-3.231414,17.842194
15167421,3.3558834,-3.4803526,19.594337
15167437,3.518651,-8.746361,19.46987
15167452,5.079304,-7.1474094,12.67193
15167468,0.40691882,-7.769756,10.757019
15167481,0.22500217,-6.8793216,10.374036
15167501,4.476107,-8.305931,9.225089
15167513,7.808054,-9.512326,7.2623043
15167532,6.132506,-7.3867736,4.619725
15167549,1.1728836,-10.048501,0.56011176
15167561,0.05266008,-3.4037561,-7.5208173
15167580,-1.709059,-3.8537605,-8.612317
15167593,5.17505,-3.9782298,-8.353804
15167612,10.632549,-7.396348,-0.110107444
15167629,4.811217,-8.650616,6.1420803
15167641,0.014361841,-8.44955,3.2409887
15167657,1.0484143,-8.899554,-4.2080193
15167673,3.7388659,-7.12826,-2.7048132
15167689,3.997379,-10.757019,4.581427
15167705,3.193116,-11.963413,1.709059
15167722,2.5707695,-8.7750845,4.389936
15167738,4.9069624,-10.622974,11.312344
15167754,4.7058964,-16.30069,18.378368
15167769,3.4037561,-12.67193,12.614484
15167785,1.5079932,-8.755936,14.9794
15167802,5.28037,-8.755936,10.40276
15167817,9.866585,-12.710229,6.4197426
15167833,8.248484,-8.372953,2.6186423
15167849,3.2984362,-7.204857,-2.5037475
15167865,1.2111819,-6.6016593,-2.6952388
15167882,-0.8281995,-2.561195,-11.590006
15167898,-0.13883112,-4.1409974,-19.20178
15167911,3.5856729,-9.062322,-11.9346895
15167930,4.1888704,-4.1601467,-11.092129
15167945,3.777164,-4.045252,-5.567607
15167962,1.5462915,-3.9686553,-3.604822
15167978,1.1250108,-7.7314577,6.7548523
15167991,0.23457673,-12.231501,5.682502
15168011,5.021857,-14.443225,-0.6845811
15168025,6.515488,-17.459211,9.502751
15168041,5.3952646,-11.657027,15.075146
15168055,6.8122997,-19.09646,9.54105
15168072,8.545295,-16.214518,4.08355
15168089,5.806971,-5.452712,5.82612
15168103,2.4654493,-3.1643922,5.6154795
15168118,4.5718527,-12.001712,2.5228968
15168134,5.845269,-5.644203,-3.690993
15168150,5.845269,-3.4803526,-4.0069537
15168166,5.6250544,-2.3792782,-7.195282
15168183,-1.9579976,-1.4505459,-3.2792869
15168199,-5.82612,-2.1399143,-9.85701
15168213,3.9782298,1.3548003,-13.3612995
15168230,9.426155,-1.709059,-12.336822
15168250,3.499502,-5.108028,-11.274045
15168261,2.9154537,-12.729378,0.59841
15168278,-0.5888355,-16.540052,5.2037735
15168293,2.5228968,-19.163483,7.8176284
15168310,3.9399316,-19.46987,6.783576
15168325,0.16755481,-19.489017,-3.3271596
15168342,-2.5420458,-19.594337,-5.644203
15168358,2.187787,-18.177303,-2.7718353
15168373,7.1665583,-6.697405,4.045252
15168390,11.05383,0.30159867,7.9037995
15168406,2.9346027,7.702734,-0.78990126
15168423,-2.3505547,6.1229315,6.563361
15168439,1.1345854,-2.6282167,5.979313
15168455,3.9686553,0.56968635,-1.1537346
15168471,3.2697124,-0.9430942,-1.4409714
15168487,2.7718353,-7.9899707,-0.34947145
15168499,8.957002,-9.234664,3.0973704
15168519,9.407005,-4.8973875,-0.18670394
15168532,8.679339,-9.64637,-3.059072
15168552,8.506997,-15.209189,4.9452605
15168566,6.783576,-7.7506065,-0.8664977
15168579,6.678256,-9.062322,-1.3643749
15168595,5.366541,-10.268716,1.9579976
15168614,3.126094,-5.9314404,6.592085
15168632,-1.9771467,-9.349558,13.99322
15168644,-4.610151,-9.742115,15.601747
15168659,1.6994845,-3.126094,8.880404
15168675,3.6143966,-11.187874,2.733537
15168692,0.0718092,-9.263388,0.0718092
15168707,2.408002,-4.9739842,-3.7867386
15168724,2.513322,-4.1409974,-4.504831
15168740,3.5952475,-12.317672,-0.12925656
15168756,2.4558747,-7.9420977,15.592172
15168771,5.021857,-6.0846334,19.594337
15168791,2.8388572,-5.0122824,19.527315
15168804,3.2218397,-5.960164,16.999632
15168820,0.99096704,-8.7750845,14.318755
15168836,1.2016073,-10.220843,12.078308
15168852,5.7112255,-10.94851,9.742115
15168867,6.017611,-7.741032,8.746361
15168884,6.544212,-7.35805,-0.9622433
15168900,2.34098,-8.085716,-6.4963393
15168916,-1.1250108,-0.3398969,-5.538883
15168932,-1.9771467,8.727212,-15.956005
15168947,5.8835673,5.500585,-15.036847
15168964,15.055996,-7.2910275,-6.821874
15168981,14.117689,-17.554956,9.062322
15168996,-7.693159,-19.594337,8.478273
15169011,-6.438892,-12.097457,-10.077225
15169026,6.630383,-3.6431203,-4.8207912
15169043,8.966576,-9.579348,-2.5899186
15169057,1.6803354,-8.966576,-6.764427
15169075,2.1303396,-5.9218655,-2.3505547
15169091,3.7101421,-11.111278,-4.4090853
15169107,2.714388,-8.755936,-1.0675635
15169121,2.101616,-2.666515,3.231414
15169136,1.79523,1.7473572,2.3888528
15169155,0.25372586,-3.4420545,-4.389936
15169172,0.49308985,-12.308098,-14.577269
15169184,6.8410234,-17.210272,-14.787909
15169201,7.6452866,-8.296356,-8.143164
15169216,4.6005764,-10.316589,-6.936769
15169233,5.9314404,-15.668768,-7.9420977
15169253,10.220843,-15.190041,-1.4984187
15169264,1.14416,-2.7048132,11.666602
15169281,-6.458041,-12.892146,4.1888704
15169296,1.8718265,-19.594337,-7.7793303
15169313,12.834699,-19.53689,-15.821961
15169328,14.759185,-17.736874,-12.212352
15169344,3.2505634,9.924032,-3.7867386
15169361,-2.5516202,13.437896,11.963413
15169377,-9.5219,1.8431029,11.111278
15169393,-4.1122737,-9.349558,8.602742
15169407,1.8431029,-11.992137,7.042089
15169424,1.9675722,-12.413418,6.4293175
15169441,3.2505634,-8.918703,7.8176284
15169468,-2.0058703,11.886817,5.845269
15169488,-1.3930986,-4.96441,-4.696322
15169508,-7.587839,0.37819514,-5.998462
15169528,-2.819708,2.561195,-9.20594
15169549,2.2452345,1.7569319,13.045339
15169554,2.2931073,5.960164,12.614484
15169567,4.1026993,5.950589,7.894225
15169584,2.2069361,3.3750327,6.716554
15169602,1.7186337,0.25372586,8.851681
15169617,5.1176023,-8.018694,6.4293175
15169634,4.7441945,-5.7208,5.021857
15169648,3.9878044,1.4601204,5.328243
15169662,5.960164,4.993133,7.204857
15169682,4.96441,2.254809,13.390023
15169697,2.1973617,-1.0579889,13.619812
15169714,1.5941644,-5.232497,9.809137
15169728,4.96441,-7.35805,4.9452605
15169744,3.126094,-8.2676325,10.555953
15169758,2.714388,-6.7357035,14.519821
15169774,3.0877957,-8.487848,3.499502
15169794,6.764427,-13.102786,7.3197513
15169807,4.1026993,-1.862252,6.668681
15169821,3.5090764,5.5101595,7.9899707
15169837,4.6293,-1.8526775,2.7622607
15169854,4.121848,-6.113357,0.59841
15169869,4.0261025,-10.967659,1.862252
15169884,3.1165195,-14.682589,1.4122477
15169902,4.389936,-17.05708,1.3548003
15169918,4.543129,-16.26239,5.0122824
15169934,1.4505459,-13.504917,4.696322
15169948,1.6420372,-11.15915,5.3186684
15169964,3.8633351,-5.155901,8.621892
15169983,6.9942164,8.44955,9.684668
15169998,6.4963393,-0.23457673,2.408002
15170014,6.9271946,-12.413418,-4.0261025
15170028,6.1229315,-19.594337,-5.787822
15170044,4.121848,-16.626225,-7.2144313
15170063,-2.2643836,-11.513409,-5.950589
15170078,-1.2303311,-4.437809,-7.5974135
15170095,4.0739756,1.9675722,-5.586756
15170109,7.702734,-0.09095833,-3.1835413
15170125,5.6633525,-2.149489,-1.6516117
15170142,3.0686467,-3.384607,-5.2516465
15170158,3.4324799,-6.8601727,-2.9920502
15170175,3.5569491,-7.6740103,-2.3505547
15170189,2.905879,-11.005958,-2.9346027
15170205,7.3197513,-10.479357,-2.7909844
15170218,9.033598,-8.056993,-7.7506065
15170235,10.029352,-11.15915,-2.4845984
15170255,7.02294,-9.703817,-6.0846334
15170269,8.143164,-8.286782,-1.5367169
15170285,6.0463347,-4.73462,-5.653778
15170299,7.2335806,-9.253813,3.518651
15170315,3.2697124,-4.8782387,9.033598
15170335,-0.3398969,-8.832532,-1.0675635
15170346,2.4654493,-5.519734,-2.9537518
15170363,5.3569665,-8.2676325,-3.231414
15170379,6.7069798,-7.769756,-5.433563
15170394,2.8963046,-6.764427,-6.0367603
15170410,3.604822,-7.9420977,-6.515488
15170428,7.875076,-8.34423,-7.137835
15170442,7.5591154,-8.641041,-7.8272033
15170458,5.2516465,-10.910212,-7.9516726
15170476,4.96441,-9.426155,-7.5303917
15170490,4.935686,-6.831449,-4.0739756
15170506,3.0303483,-5.759098,-5.538883
15170523,3.911208,-3.997379,-9.368708
15170539,5.1176023,-9.024023,-9.8953085
15170556,3.1643922,-13.255979,-5.5963306
15170569,2.3792782,-11.005958,-7.6452866
15170585,1.8718265,-11.49426,-2.1782124
15170604,-3.039923,-12.154904,10.776168
15170619,-5.3569665,-12.767676,-1.9579976
15170636,0.09095833,-19.086885,-15.525149
15170650,2.2739582,-19.594337,-17.363466
15170665,3.7292912,-12.825124,-15.391106
15170680,2.3984275,13.734707,18.004961
15170699,0.6750065,15.151742,13.974071
15170717,-7.855927,-16.05175,-0.05266008
15170730,0.5888355,-19.594337,-3.1452432
15170746,-0.17712937,-12.317672,4.8207912
15170760,-0.33032233,-2.3026817,11.379365
15170776,2.0441687,2.972901,11.925115
15170795,-3.5282254,-0.0718092,10.5080805
15170809,-0.33032233,-1.4792696,6.821874
15170825,1.0101161,0.61755913,7.5974135
15170839,-4.1026993,0.12925656,6.9559183
15170856,-0.20585304,-5.347392,8.526146
15170876,3.126094,-5.634629,8.650616
15170890,2.0250196,-0.5218136,6.458041
15170905,1.9675722,4.2175937,8.708063
15170920,-0.05266008,4.169721,9.924032
15170936,0.6271337,4.342063,8.353804
15170951,3.9686553,3.4707782,9.062322
15170970,-1.622888,1.8048047,6.0559096
15170985,-3.997379,-4.993133,7.961247
15171000,8.794233,-4.08355,12.384694
15171017,4.9452605,5.041006,13.313426
15171031,-1.2973529,3.4899273,14.117689
15171046,-0.26330042,-0.081383765,13.093211
15171062,2.5707695,-1.3069274,12.6527815
15171081,4.169721,-3.7484405,12.738953
15171097,3.9495063,-5.5771813,12.288948
15171111,0.85692316,-9.024023,7.7601814
15171126,-2.4558747,-11.216598,0.69415563
15171143,-0.59841,-11.925115,-1.1154363
15171160,3.5378,-10.182545,0.28244954
15171176,5.529309,-9.263388,0.014361841
