15163311,-2.0728924,1.8239537,9.359133
15179004,2.1782124,-3.0303483,-0.45479164
15179023,2.254809,-7.46337,1.9675722
15179036,1.2207564,-9.435729,-3.2697124
15179056,1.8239537,-13.34215,-5.041006
15179070,3.0111992,-9.560199,-4.5239797
15179083,3.2026904,-7.8655014,-4.3324885
15179099,4.303765,-10.661273,-4.437809
15179118,4.2558923,-12.011286,-1.9005502
15179134,1.8239537,-8.028269,-6.563361
15179148,3.7101421,-8.037844,-4.437809
15179163,5.941015,-4.772918,-6.304848
15179179,4.351638,-5.5771813,-7.5591154
15179195,4.0548263,-5.567607,-7.6452866
15179215,4.8303657,-4.887813,-7.8176284
15179227,2.580344,-7.0325146,-9.18679
15179244,2.2643836,-8.133589,-10.153821
15179259,-0.3398969,-12.58576,-2.2165108
15179275,-2.427151,-14.242159,-7.4537954
15179291,0.77075213,-14.462374,-7.329326
15179309,0.23457673,-12.56661,-11.38894
15179324,0.56011176,-13.562365,-13.725132
15179339,1.9579976,-11.637878,0.062234644
15179356,0.42606795,-3.0303483,7.1186857
15179371,-0.70373017,-6.525063,-3.193116
15179388,0.85692316,-19.594337,-7.511243
15179405,0.90479594,-19.153908,-8.631466
15179420,0.3877697,9.0814705,3.4324799
15179436,1.1728836,10.6134,10.345312
15179452,-5.4718614,-4.495256,9.96233
15179468,-6.2761245,-2.2452345,6.5346375
15179485,0.09095833,-12.107032,10.230418
15179500,2.2643836,-6.6591067,10.699572
15179516,-0.359046,4.5718527,11.657027
15179532,-3.5090764,4.6293,10.670848
15179548,0.69415563,4.916537,11.321918
15179561,-1.5750152,1.8909757,8.564445
15179597,0.6271337,-7.769756,7.9325233
15179611,1.14416,-3.8729098,8.794233
15179625,-0.6845811,0.17712937,10.230418
15179641,-0.26330042,2.6090677,10.747444
15179659,3.499502,1.9867213,9.579348
15179677,6.2474008,-1.3165021,9.20594
15179689,4.0739756,-2.1590633,9.18679
15179705,3.212265,-5.1654754,7.348475
15179720,2.88673,-8.861256,4.0931244
15179737,1.7186337,-5.5580325,5.7208
15179752,1.3165021,0.93351966,11.140001
15179769,2.9346027,4.169721,14.500671
15179785,4.0069537,0.33032233,12.681505
15179801,3.7963133,-2.513322,9.129343
15179817,4.495256,-5.5101595,8.794233
15179832,4.2080193,-9.033598,9.96233
15179849,1.8143792,-8.478273,7.3676243
15179865,1.6516117,-5.2420716,7.02294
15179879,3.2505634,-1.79523,9.885734
15179896,3.4420545,-3.039923,10.105948
15179911,3.039923,-5.088879,6.0750585
15179927,2.7622607,-5.347392,8.439975
15179946,2.2260852,-3.777164,6.017611
15179960,4.1601467,-3.9686553,-3.0686467
15179977,3.5090764,-7.0995364,-1.0484143
15179991,3.173967,-5.759098,4.169721
15180008,2.647366,-1.0101161,8.018694
15180025,2.1590633,-3.7292912,5.155901
15180041,5.9697385,-6.7548523,1.6899099
15180056,6.4005938,-10.680422,-1.4984187
15180071,6.0367603,-12.221927,2.9633265
15180087,4.456958,-9.560199,5.8165455
15180105,2.6186423,-10.2016945,4.9069624
15180121,4.1409974,-13.074062,1.8431029
15180137,6.113357,-17.200697,-1.9962958
15180152,6.1229315,-19.182632,3.0303483
15180167,-0.359046,-18.474113,8.7750845
15180186,1.1537346,-11.149575,8.258059
15180201,6.3527207,-3.7005677,1.7186337
15180218,11.1208515,-7.846352,-5.194199
15180232,8.258059,-13.0549135,-2.2069361
15180247,2.8101335,1.5462915,0.3877697
15180261,-7.46337,-1.8335283,-6.764427
15180277,-4.342063,-19.594337,-6.611234
15180298,13.313426,-11.503835,-5.519734
15180309,15.869834,0.665432,-0.2920241
15180326,2.7622607,-1.3069274,-1.0771381
15180342,1.709059,-7.654861,-1.9962958
15180358,6.1899533,-5.49101,-2.0250196
15180373,6.2091026,-4.648449,-5.17505
15180392,5.692076,-0.8473486,-8.353804
15180407,3.5665238,-5.835695,-1.3260766
15180423,4.1601467,-1.709059,-0.91437054
15180439,6.5537868,-5.979313,-4.7537694
15180453,7.4154973,-15.180466,-8.21976
15180469,8.535721,-13.294277,-7.8176284
15180486,6.438892,-10.134672,-7.616563
15180502,6.132506,-3.9686553,-1.2016073
15180519,6.525063,1.5750152,6.0080366
15180533,1.3260766,-1.9579976,4.198445
15180549,0.8473486,-10.278291,1.9867213
15180566,1.2111819,-13.00704,-5.672927
15180582,4.772918,-13.399597,-5.873993
15180599,4.322914,-11.398514,-3.930357
15180613,2.8101335,-7.1186857,-4.8782387
15180628,3.1548176,-6.975067,-6.745278
15180643,3.3941817,-9.952756,-6.391019
15180662,3.8346114,-8.842107,-6.630383
15180678,3.8346114,-6.47719,-6.4197426
15180692,4.2080193,-4.5239797,-6.525063
15180708,4.2080193,-3.7675896,-7.348475
15180723,3.6622694,-5.462287,-9.876159
15180739,3.8633351,-7.56869,-11.9346895
15180759,3.4133308,-7.702734,-11.341067
15180773,1.3356512,-10.919786,-4.0356774
15180789,-0.50266445,-13.1602335,-7.02294
15180803,1.0867126,-14.759185,-6.027186
15180820,0.023936402,-15.774088,-6.256975
15180840,-3.2888615,-15.582597,12.480439
15180850,-3.3750327,-7.8655014,5.586756
15180867,0.64628285,-13.504917,-8.593168
15180886,2.714388,-18.387943,-10.172971
15180900,2.360129,-13.495343,-12.920869
15180914,1.0101161,-10.077225,-8.746361
15180947,6.1995277,13.13151,11.187874
15180964,-4.8590894,18.282623,12.978316
15180979,-8.353804,0.36862057,11.858093
15180994,-3.5760984,-14.223009,5.7016506
15181010,4.581427,-11.207023,5.797396
15181029,-1.0005416,1.4888442,7.6835847
15181044,-7.3389006,2.733537,10.354887
15181060,-1.6037389,2.666515,11.05383
15181074,0.37819514,1.6037389,10.220843
15181090,-0.10053288,-0.7324539,9.742115
15181107,3.059072,-1.7377827,8.23891
15181123,1.5941644,1.0867126,6.745278
15181140,0.8664977,4.284616,8.583593
15181154,0.8090504,-1.862252,7.0708127
15181171,1.2973529,-4.6293,6.544212
15181188,2.4463003,-0.8952214,6.716554
15181203,1.4792696,-1.8431029,8.698488
15181219,3.758015,-2.2452345,10.230418
15181232,5.82612,2.5420458,14.9794
15181248,5.500585,2.4463003,14.481523
15181265,2.6090677,0.34947145,7.8272033
15181280,3.8824842,-2.1782124,4.619725
15181300,5.873993,-4.5527034,7.7123084
15181313,2.6856642,-5.079304,11.360216
15181328,-1.8431029,-4.275041,11.867668
15181344,-0.8664977,-3.6239712,10.287866
15181360,1.9101248,-4.045252,9.608071
15181380,2.8484318,-6.6208086,6.2665496
15181393,1.2494801,-6.2091026,7.0325146
15181409,1.709059,-5.1176023,0.8186249
15181426,4.2558923,-12.643207,1.776081
15181440,2.0250196,-12.892146,1.6516117
15181455,0.16755481,-11.580431,3.1835413
15181474,0.25372586,-7.1857076,2.6952388
15181489,2.5994933,-10.010203,-3.3175852
15181504,3.4803526,-11.503835,-6.113357
15181521,4.2654667,-15.754939,-3.059072
15181535,-0.16755481,-9.914457,13.1602335
15181551,1.0005416,-1.383524,14.615566
15181566,2.1973617,-3.8729098,16.82729
15181585,4.456958,-9.129343,15.123018
15181602,3.0973704,-9.8953085,7.243155
15181615,-0.69415563,-10.441058,9.024023
15181631,0.6558574,-8.736787,11.226172
15181649,3.7675896,-9.54105,11.178299
15181662,4.581427,-10.134672,9.722966
15181682,2.2356598,-8.727212,-1.3930986
15181695,-1.3356512,-19.594337,-7.9037995
15181711,-2.5037475,-7.855927,-3.2505634
15181726,5.002708,-3.2409887,-1.6994845
15181742,13.208106,-6.8122997,-1.5845897
15181762,10.182545,-1.383524,-2.9824755
15181776,5.041006,-0.15798025,-4.993133
15181791,8.459125,-6.0367603,-7.7123084
15181805,11.05383,-17.114527,0.16755481
15181822,4.0644007,-10.632549,1.0005416
15181841,4.543129,-6.9080453,-2.5516202
15181855,7.664436,-10.747444,-1.6324625
15181870,5.041006,-15.113443,4.2463174
15181885,0.27287498,-11.676176,4.428234
15181902,2.1782124,-6.6016593,0.359046
15181922,4.5527034,-6.0559096,-0.18670394
15181935,2.6856642,-6.936769,-4.2558923
15181950,4.131423,-6.2282515,-7.8272033
15181965,4.9739842,-1.9579976,-8.909128
15181982,6.639958,3.7005677,-10.622974
15181996,8.34423,2.9346027,-11.858093
15182015,1.8335283,-2.9346027,11.647452
15182031,2.2643836,-11.714475,4.3133397
15182046,3.0016246,-11.216598,-2.1207652
15182062,5.433563,-16.875162,-1.4984187
15182076,2.561195,-11.331492,2.752686
15182092,0.2441513,-11.101703,7.894225
15182108,0.36862057,-12.710229,7.4059224
15182126,3.193116,-7.0995364,3.5378
15182142,5.146326,-8.593168,2.5037475
15182156,7.46337,-11.762347,-16.53048
15182172,5.8931417,-19.594337,-6.630383
15182187,5.912291,-10.919786,1.9388485
15182206,3.7005677,-6.3144226,11.59958
15182223,4.696322,-5.3569665,2.733537
15182236,7.7123084,-12.384694,-3.4324799
15182252,4.868664,-13.437896,-4.935686
15182267,4.954835,-9.29211,-4.868664
15182287,-0.3398969,-5.682502,-2.168638
15182303,-1.6420372,-6.47719,-1.1250108
15182317,4.715471,-8.698488,-5.634629
15182332,8.957002,-8.143164,-8.861256
15182347,3.6526947,-7.434646,-9.809137
15182363,-0.32074776,-2.905879,-8.593168
15182383,4.2558923,-1.0579889,-7.875076
15182396,6.8793216,-1.0675635,-5.8644185
15182412,1.5175679,-4.2080193,-8.650616
15182427,0.8664977,0.359046,-8.315506
15182443,2.494173,-2.905879,-3.8824842
15182458,3.4133308,-12.154904,-5.835695
15182474,3.9495063,-18.110281,-8.602742
15182490,3.7005677,-15.573023,-9.608071
15182507,3.8537605,-9.024023,-4.0261025
15182524,3.2505634,-2.9920502,-2.867581
15182537,1.9196993,-2.5228968,-1.2016073
15182557,1.3165021,-6.936769,-0.9622433
15182569,1.1728836,-11.657027,-3.8920588
15182587,1.0196906,-11.743198,-5.366541
15182604,2.9537518,-10.230418,-4.2080193
15182617,2.733537,-12.279374,-3.9399316
15182633,4.4090853,-9.301685,-3.0973704
15182649,3.4324799,-7.549541,-5.002708
15182667,2.5516202,-9.598496,-6.936769
15182684,4.428234,-10.479357,-8.698488
15182697,5.299519,-8.171887,-9.493176
15182713,4.5718527,-6.391019,-10.220843
15182728,3.4803526,-5.979313,-8.641041
15182747,2.034594,-7.511243,-7.1665583
15182764,0.023936402,-9.703817,-4.351638
15182777,-0.13883112,-10.077225,-5.82612
15182793,0.8664977,-11.216598,-7.12826
15182809,0.512239,-14.031518,-8.00912
15182828,-2.5037475,-14.960251,0.28244954
15182844,-3.5569491,-9.665519,0.16755481
15182857,1.5367169,-5.8548436,15.534724
15182873,-4.9452605,19.603912,15.257062
15182889,-6.4484663,4.5910015,10.220843
15182905,-5.644203,-18.646456,3.4324799
15182924,5.38569,-17.191124,3.4037561
15182937,3.3558834,-6.1995277,8.34423
15182953,-0.78032666,-1.4409714,12.624058
15182969,-1.7282082,-1.14416,11.743198
15182985,2.819708,0.043085523,8.152739
15182999,-1.0579889,2.972901,6.1612296
15183015,-0.5505372,-0.7420284,6.333572
15183033,-4.1409974,-2.3888528,5.079304
15183049,0.13883112,-0.99096704,9.330409
15183065,0.30159867,-0.44521707,10.680422
15183078,1.8048047,-0.70373017,10.785743
15183094,1.9388485,-1.7665064,9.445304
15183110,4.08355,-1.2111819,8.736787
15183129,5.9027166,2.0058703,10.642124
15183145,2.7431116,4.0931244,11.168725
15183158,4.7441945,-1.5558661,9.971905
15183174,5.1654754,-6.544212,7.02294
15183193,1.6803354,-8.382527,5.6154795
15183209,1.469695,-5.9314404,7.511243
15183225,3.4037561,0.99096704,12.9591675
15183238,4.016528,4.0548263,14.969825
15183254,4.0644007,1.0292653,15.266637
15183269,3.604822,-4.935686,13.1602335
15183289,1.5462915,-7.003791,7.6261373
15183305,3.9495063,-11.408089,4.2558923
15183318,2.972901,-13.840027,2.7048132
15183334,3.2697124,-8.018694,3.9016335
15183349,3.9399316,-4.5239797,6.7931504
15183365,3.5473747,-2.8963046,9.31126
15183385,3.2697124,-4.3612123,9.196365
15183398,4.0739756,-3.9686553,6.869747
15183414,4.993133,-2.4654493,5.9314404
15183430,6.0367603,-3.9399316,1.4601204
15183446,5.041006,-8.411251,-2.360129
15183465,5.222923,-11.810221,-3.2888615
15183479,6.2665496,-12.059159,-2.5994933
15183495,7.156984,-10.268716,5.7782474
15183510,1.8143792,-5.605905,12.968742
15183526,0.83777404,-5.347392,-2.4463003
15183540,7.0803876,-11.005958,-7.741032
15183559,10.728295,-12.777251,-2.972901
15183571,6.678256,-1.6420372,1.1250108
15183590,2.5994933,9.244238,4.5144053
15183606,1.79523,3.5090764,-2.2069361
15183619,6.094208,-5.605905,-6.486765
15183636,9.96233,-7.999545,-8.363379
15183654,7.2718787,-15.697492,-7.894225
15183670,-0.40691882,-19.594337,7.8176284
15183686,-4.935686,-19.173058,8.286782
15183699,-0.8473486,-10.910212,0.26330042
15183715,3.1548176,-6.7931504,-4.2654667
15183734,6.094208,-7.204857,-0.16755481
15183750,6.850598,-7.137835,-1.3930986
15183766,7.204857,-11.72405,-2.733537
15183780,6.3527207,-11.896391,0.46436617
15183795,7.003791,-8.602742,1.3356512
15183811,5.5771813,-6.180379,-2.666515
15183830,4.1026993,-6.3622956,-1.9771467
15183847,5.653778,3.1548176,-4.715471
15183859,6.3622956,-1.4218222,-5.960164
15183875,9.167642,-3.4899273,-5.452712
15183891,7.3676243,-2.2739582,-3.365458
15183906,5.960164,-3.3175852,-1.948423
15183926,5.4048395,-10.163396,-2.6856642
15183940,5.6633525,-14.232584,-6.2282515
15183955,6.285699,-12.269799,-2.5037475
15183970,4.5144053,-4.9835587,-4.868664
15183987,5.739949,-3.039923,-1.4984187
15184001,6.4676156,-8.11444,0.6271337
15184020,4.466532,-11.130426,1.7569319
15184036,1.2686293,-15.285786,-1.3548003
15184051,6.065484,-11.590006,-1.709059
15184067,5.979313,-9.272962,-5.5771813
15184081,5.82612,-9.655944,-5.366541
15184100,5.500585,-7.4154973,-7.721883
15184115,4.0261025,-6.5346375,-9.684668
15184129,5.653778,-5.1846247,-9.885734
15184146,5.481436,-3.3271596,-10.096374
15184160,4.772918,-4.83994,-9.579348
15184176,3.844186,-6.438892,-8.870831
15184195,2.7909844,-7.281453,-9.464453
15184211,1.7282082,-9.7899885,-6.304848
15184227,0.13883112,-12.442142,-2.733537
15184241,-0.69415563,-14.548545,-4.83994
15184256,-4.016528,-15.391106,11.72405
15184272,-1.3356512,-8.430401,4.83994
15184308,-5.797396,16.099623,9.780414
15184321,-6.410168,-12.317672,5.6633525
15184336,-0.9526688,-17.296444,2.5899186
15184352,3.8154624,-8.315506,5.3378177
15184371,1.6803354,-5.002708,9.196365
15184388,-0.36862057,-3.6239712,9.339984
15184401,2.2069361,-7.587839,6.7740016
15184416,7.616563,-5.5580325,5.347392
15184432,0.665432,3.384607,3.671844
15184448,-0.78032666,-1.14416,4.476107
15184468,3.844186,-1.9579976,7.195282
15184482,5.021857,0.8664977,9.474028
15184497,3.997379,-4.476107,15.295361
15184512,5.3186684,-7.1186857,15.553873
15184528,4.1888704,-2.666515,9.876159
15184542,3.1835413,-3.5282254,7.7984796
15184558,4.121848,-3.6143966,4.1122737
15184576,2.647366,-1.1537346,1.4505459
15184592,-1.2973529,-8.152739,1.3548003
15184608,-0.4164934,-15.496426,1.3548003
15184622,4.8973875,-12.825124,-0.19627848
15184641,6.438892,-8.794233,6.438892
15184656,-0.17712937,-8.765511,12.863422
15184672,-3.4899273,-3.9782298,9.876159
15184688,0.32074776,-3.5665238,6.2952733
15184702,3.8346114,-7.329326,3.0016246
15184718,7.741032,-9.837861,3.3271596
15184736,1.9771467,-12.480439,3.0303483
15184751,0.062234644,-6.745278,4.198445
15184768,3.5665238,-7.003791,5.7016506
15184782,3.2697124,-6.6591067,3.2888615
15184797,3.3080106,-6.831449,-0.5792609
15184813,5.7112255,-11.561282,-3.4133308
15184833,4.4473834,-9.742115,3.212265
15184847,2.972901,-4.4090853,17.459211
15184863,3.825037,-1.3356512,19.594337
15184878,4.73462,-9.378282,19.565615
15184893,5.5771813,-11.072979,15.046422
15184913,1.6420372,-10.19212,12.365545
15184927,1.6994845,-7.4059224,11.226172
15184943,4.0069537,-7.5782647,13.188957
15184958,5.9218655,-8.851681,3.3941817
15184973,-0.12925656,-19.086885,-0.3111732
15185007,2.513322,0.5218136,-1.6611862
15185022,5.6154795,3.3271596,-5.8931417
15185038,6.7069798,-2.7718353,-12.212352
15185053,5.8548436,-0.9430942,-17.890066
15185071,7.9420977,-9.033598,-14.692163
15185087,13.734707,-19.067738,-1.9675722
15185102,6.678256,-12.422992,10.354887
15185117,-2.0441687,-10.594251,10.383611
15185132,-0.751603,-16.137922,1.2111819
15185147,5.9027166,-16.875162,-1.1824582
15185163,8.889979,-6.639958,2.972901
15185179,5.9218655,-4.8207912,6.017611
15185197,0.5888355,-8.593168,1.5941644
15185212,2.9633265,-7.8176284,-1.2494801
15185227,4.3707867,-5.7303743,-4.4090853
15185243,4.342063,-5.5101595,-5.0601554
15185259,3.4037561,-2.7431116,-3.8729098
15185277,4.303765,-1.0388398,-4.3133397
15185293,6.525063,-8.181462,-3.825037
15185307,3.3175852,-8.794233,2.5899186
15185323,1.6899099,-2.88673,6.0559096
15185338,3.059072,-5.739949,2.3505547
15185354,5.5963306,-13.016615,1.1058618
15185370,5.797396,-11.915541,-1.5079932
15185387,5.5484576,-10.680422,-0.4835153
15185403,5.682502,-9.665519,2.360129
15185418,5.988888,-10.900637,4.772918
15185434,5.835695,-10.594251,6.6591067
15185452,4.9835587,-12.595334,6.745278
15185467,4.801642,-13.600663,4.08355
15185483,4.772918,-10.488931,4.322914
15185499,4.782493,-5.912291,5.4048395
15185514,5.950589,-4.0548263,6.821874
15185533,7.156984,-2.1590633,3.1643922
15185548,6.410168,-7.348475,-1.9962958
15185563,8.430401,-10.5080805,-10.6134
15185578,7.875076,-10.919786,-6.017611
15185593,-5.2037735,-7.2623043,-4.016528
15185613,-7.2910275,-15.640044,-13.504917
15185628,6.0463347,-5.519734,-11.982562
15185644,12.403843,3.7867386,-6.132506
15185657,7.0612383,-1.2686293,-6.0080366
15185673,2.187787,-7.3389006,-4.868664
15185693,0.56968635,-7.0803876,-8.870831
15185708,4.715471,-5.021857,-5.146326
15185720,7.5208173,-2.2643836,-3.4707782
15185739,5.9314404,-4.9069624,-3.4612036
15185754,4.3707867,-10.967659,-2.3984275
15185768,4.8207912,-12.126181,-4.1026993
15185788,7.8846507,-9.320834,-4.476107
15185800,8.66019,-7.12826,-1.7186337
15185819,6.0750585,-8.870831,-1.9771467
15185834,4.763344,-9.426155,-4.1409974
15185848,5.49101,-9.244238,-4.504831
15185864,5.155901,-10.479357,-4.3133397
15185879,3.8729098,-11.379365,-7.8367777
15185895,4.6867476,-11.676176,-7.7506065
15185911,5.988888,-10.814466,-4.342063
15185928,5.6633525,-9.96233,-1.383524
15185944,4.2463174,-12.049584,-0.33032233
15185960,3.0303483,-13.23683,0.3111732
15185975,2.5324712,-11.49426,1.2399056
15185994,4.0548263,-5.8835673,7.0708127
15186008,0.043085523,16.999632,15.745364
15186024,-6.7357035,17.621979,17.621979
15186040,-13.00704,-3.2984362,8.353804
15186055,-0.47394073,-19.594337,6.9080453
15186074,9.742115,-14.931527,3.6431203
15186088,3.5378,0.4356425,12.949593
15186104,-2.6377914,12.25065,13.23683
15186120,-9.119769,8.085716,6.5346375
15186134,-6.132506,-14.615566,5.9218655
15186152,5.0505805,-7.808054,7.8846507
15186168,-1.1250108,4.351638,10.661273
15186184,-6.6495323,8.545295,12.834699
15186200,-3.8346114,3.8729098,12.595334
15186215,-1.2494801,-1.8909757,10.536804
15186229,1.6516117,1.8239537,9.397431
15186248,-1.5750152,1.1345854,8.889979
15186261,-2.5037475,-0.70373017,7.0133657
15186280,-0.8281995,0.3398969,6.6495323
15186295,-0.49308985,0.36862057,6.821874
15186309,-0.665432,-0.023936402,7.195282
15186325,-0.77075213,-0.8952214,8.258059
15186341,-0.8760723,-1.5462915,9.378282
15186357,-1.2590547,-1.0675635,10.105948
15186373,-1.5941644,0.28244954,10.431483
15186389,-1.5462915,1.5941644,10.038927
15186406,-2.1590633,1.3643749,9.177217
15186421,-3.5665238,-0.665432,8.851681
15186436,-4.1888704,-2.8388572,9.024023
15186455,-3.0686467,-3.6239712,10.307014
15186469,-2.34098,-1.2207564,11.59958
15186485,-2.9346027,0.8281995,11.915541
15186501,-3.1165195,0.20585304,11.187874
15186517,-2.5420458,-0.61755913,10.182545
15186535,-2.0728924,-0.8760723,9.713391
15186552,-2.0537431,-1.1824582,9.2825365
15186565,-2.149489,-0.9718179,9.0814705
15186581,-2.0058703,-0.3877697,9.062322
15186596,-1.8335283,-0.014361841,9.033598
15186615,-1.8909757,-0.22500217,8.957002
15186630,-1.9771467,-0.46436617,8.966576
15186646,-1.9771467,-0.2441513,9.0814705
15186662,-2.034594,0.014361841,9.138918
15186677,-2.149489,-0.062234644,9.119769
15186690,-2.2260852,-0.3111732,9.119769
15186709,-2.1782124,-0.2920241,9.167642
15186726,-2.1207652,-0.16755481,9.244238
15186739,-2.561195,-0.05266008,8.085716
15186755,-2.494173,0.4164934,10.814466
15186770,-0.9430942,-0.7420284,8.478273
15186789,-1.622888,-0.5505372,9.655944
15186802,-1.8431029,-0.18670394,9.991054
15186821,-2.6952388,0.32074776,9.780414
15186836,-2.88673,-0.27287498,9.5219
